Looking in indexes: https://pypi.org/simple, https://pip.repos.neuron.amazonaws.com
Collecting cvxpy
  Downloading cvxpy-1.3.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 68.9 MB/s eta 0:00:00
Collecting osqp>=0.4.1 (from cvxpy)
  Downloading osqp-0.6.2.post9-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (299 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 299.7/299.7 kB 51.3 MB/s eta 0:00:00
Collecting ecos>=2 (from cvxpy)
  Downloading ecos-2.0.12-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (221 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.6/221.6 kB 41.0 MB/s eta 0:00:00
Collecting scs>=1.1.6 (from cvxpy)
  Downloading scs-3.2.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (10.7 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 93.9 MB/s eta 0:00:00
Requirement already satisfied: numpy>=1.15 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (1.24.3)
Requirement already satisfied: scipy>=1.1.0 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (1.10.1)
Requirement already satisfied: setuptools>65.5.1 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (67.7.2)
Collecting qdldl (from osqp>=0.4.1->cvxpy)
  Downloading qdldl-0.1.7-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 22.0 MB/s eta 0:00:00
Installing collected packages: scs, qdldl, ecos, osqp, cvxpy
Successfully installed cvxpy-1.3.1 ecos-2.0.12 osqp-0.6.2.post9 qdldl-0.1.7 scs-3.2.3
========================================
General Configuration:
	Wighting: MoDo
	Architecture: HPS
	Rep_Grad: False
	Multi_Input: True
	Seed: 2
	Device: cuda:2
MoDo Configuration:
	weighting: MoDo
	gamma_modo: 0.001
	rho_modo: 0.0
	modo_gn: none
Optimizer Configuration:
	optim: adam
	lr: 0.0001
	weight_decay: 1e-05
========================================
Total Params: 11487901
Trainable Params: 11487901
Non-trainable Params: 0
========================================
LOG FORMAT | amazon_LOSS Acc | dslr_LOSS Acc | webcam_LOSS Acc | TIME
Epoch: 0000 | TRAIN: 2.2131 0.5162 | 1.3684 0.8266 | 1.5436 0.7876 | Time: 140.4037 | VAL: 1.5094 0.7572 | 0.9275 0.9663 | 1.0193 0.9396 | Time: 3.5995 | TEST: 1.5141 0.7470 | 0.9709 0.9426 | 1.1317 0.9444 | Time: 4.2296
Epoch: 0048 | TRAIN: 0.0019 1.0000 | 0.0011 1.0000 | 0.0012 1.0000 | Time: 141.6596 | VAL: 0.5758 0.8768 | 0.3420 0.9888 | 0.2726 0.9597 | Time: 3.5905 | TEST: 0.6093 0.8530 | 0.4082 0.9508 | 0.3008 0.9722 | Time: 4.2746
Epoch: 0049 | TRAIN: 0.0018 1.0000 | 0.0011 1.0000 | 0.0012 1.0000 | Time: 141.1822 | VAL: 0.5680 0.8768 | 0.3335 1.0000 | 0.2669 0.9597 | Time: 3.8111 | TEST: 0.6060 0.8547 | 0.4135 0.9590 | 0.2899 0.9611 | Time: 4.4378
Epoch: 0050 | TRAIN: 0.0018 1.0000 | 0.0011 1.0000 | 0.0012 1.0000 | Time: 144.1176 | VAL: 0.5705 0.8768 | 0.3268 0.9888 | 0.2660 0.9597 | Time: 3.5913 | TEST: 0.6080 0.8564 | 0.4037 0.9672 | 0.2928 0.9667 | Time: 4.2695
Epoch: 0051 | TRAIN: 0.0016 1.0000 | 0.0010 1.0000 | 0.0011 1.0000 | Time: 142.5852 | VAL: 0.5748 0.8768 | 0.3337 0.9775 | 0.2588 0.9530 | Time: 3.5886 | TEST: 0.6172 0.8530 | 0.3999 0.9672 | 0.2893 0.9722 | Time: 4.2535
Epoch: 0052 | TRAIN: 0.0016 1.0000 | 0.0010 1.0000 | 0.0011 1.0000 | Time: 143.1811 | VAL: 0.5728 0.8786 | 0.3374 0.9888 | 0.2602 0.9597 | Time: 3.5381 | TEST: 0.6203 0.8513 | 0.3981 0.9508 | 0.2885 0.9667 | Time: 4.2295
Epoch: 0053 | TRAIN: 0.0015 1.0000 | 0.0009 1.0000 | 0.0011 1.0000 | Time: 139.2623 | VAL: 0.5759 0.8750 | 0.3264 0.9888 | 0.2649 0.9463 | Time: 3.5887 | TEST: 0.6139 0.8496 | 0.3963 0.9508 | 0.2841 0.9722 | Time: 4.2984
Epoch: 0054 | TRAIN: 0.0016 1.0000 | 0.0009 1.0000 | 0.0010 1.0000 | Time: 140.4162 | VAL: 0.5713 0.8768 | 0.3361 0.9775 | 0.2642 0.9396 | Time: 3.5912 | TEST: 0.6101 0.8496 | 0.3988 0.9508 | 0.2885 0.9667 | Time: 4.2762
Epoch: 0055 | TRAIN: 0.0014 1.0000 | 0.0010 1.0000 | 0.0010 1.0000 | Time: 142.0875 | VAL: 0.5782 0.8768 | 0.3260 0.9888 | 0.2548 0.9597 | Time: 3.7725 | TEST: 0.6091 0.8496 | 0.3904 0.9590 | 0.2843 0.9667 | Time: 4.2370
Epoch: 0056 | TRAIN: 0.0013 1.0000 | 0.0008 1.0000 | 0.0010 1.0000 | Time: 141.6895 | VAL: 0.5754 0.8804 | 0.3290 0.9888 | 0.2512 0.9597 | Time: 3.6674 | TEST: 0.6089 0.8547 | 0.3915 0.9672 | 0.2764 0.9722 | Time: 4.2563
Epoch: 0057 | TRAIN: 0.0013 1.0000 | 0.0009 1.0000 | 0.0009 1.0000 | Time: 140.7006 | VAL: 0.5686 0.8804 | 0.3218 0.9888 | 0.2499 0.9530 | Time: 3.5692 | TEST: 0.6085 0.8530 | 0.3899 0.9590 | 0.2851 0.9722 | Time: 4.2847
Epoch: 0058 | TRAIN: 0.0012 1.0000 | 0.0008 1.0000 | 0.0009 1.0000 | Time: 141.7606 | VAL: 0.5693 0.8804 | 0.3144 0.9888 | 0.2500 0.9530 | Time: 3.4847 | TEST: 0.6032 0.8547 | 0.3739 0.9590 | 0.2772 0.9611 | Time: 4.1698
Epoch: 0059 | TRAIN: 0.0013 1.0000 | 0.0008 1.0000 | 0.0008 1.0000 | Time: 143.8563 | VAL: 0.5790 0.8768 | 0.3229 0.9888 | 0.2499 0.9530 | Time: 3.9375 | TEST: 0.6055 0.8513 | 0.3906 0.9508 | 0.2749 0.9667 | Time: 4.5175
Epoch: 0060 | TRAIN: 0.0011 1.0000 | 0.0007 1.0000 | 0.0008 1.0000 | Time: 143.5897 | VAL: 0.5665 0.8841 | 0.3208 0.9888 | 0.2487 0.9530 | Time: 3.5087 | TEST: 0.6043 0.8530 | 0.3885 0.9508 | 0.2749 0.9778 | Time: 4.1388
Epoch: 0061 | TRAIN: 0.0012 1.0000 | 0.0007 1.0000 | 0.0007 1.0000 | Time: 139.9193 | VAL: 0.5682 0.8786 | 0.3181 0.9888 | 0.2444 0.9530 | Time: 3.6745 | TEST: 0.6039 0.8496 | 0.3824 0.9508 | 0.2732 0.9667 | Time: 4.6073
Epoch: 0062 | TRAIN: 0.0011 1.0000 | 0.0006 1.0000 | 0.0007 1.0000 | Time: 142.7445 | VAL: 0.5718 0.8732 | 0.3300 0.9888 | 0.2513 0.9530 | Time: 3.5645 | TEST: 0.6051 0.8547 | 0.3892 0.9508 | 0.2697 0.9611 | Time: 4.2231
Epoch: 0063 | TRAIN: 0.0011 1.0000 | 0.0006 1.0000 | 0.0007 1.0000 | Time: 145.1544 | VAL: 0.5713 0.8714 | 0.3166 0.9888 | 0.2465 0.9597 | Time: 4.2725 | TEST: 0.6080 0.8530 | 0.3834 0.9508 | 0.2659 0.9667 | Time: 4.5585
Epoch: 0064 | TRAIN: 0.0011 1.0000 | 0.0006 1.0000 | 0.0007 1.0000 | Time: 144.6272 | VAL: 0.5630 0.8841 | 0.3143 0.9888 | 0.2508 0.9530 | Time: 3.8565 | TEST: 0.5980 0.8513 | 0.3810 0.9508 | 0.2643 0.9611 | Time: 4.2938
Epoch: 0065 | TRAIN: 0.0010 1.0000 | 0.0006 1.0000 | 0.0006 1.0000 | Time: 140.4241 | VAL: 0.5639 0.8804 | 0.3132 0.9888 | 0.2486 0.9597 | Time: 3.5896 | TEST: 0.6039 0.8564 | 0.3780 0.9590 | 0.2659 0.9667 | Time: 4.2289
Epoch: 0066 | TRAIN: 0.0010 1.0000 | 0.0006 1.0000 | 0.0007 1.0000 | Time: 141.7743 | VAL: 0.5752 0.8768 | 0.3046 0.9888 | 0.2394 0.9530 | Time: 3.7974 | TEST: 0.6094 0.8530 | 0.3692 0.9590 | 0.2623 0.9667 | Time: 4.2642
Epoch: 0067 | TRAIN: 0.0009 1.0000 | 0.0005 1.0000 | 0.0006 1.0000 | Time: 144.5347 | VAL: 0.5850 0.8786 | 0.3080 0.9888 | 0.2436 0.9530 | Time: 3.6121 | TEST: 0.6158 0.8513 | 0.3823 0.9508 | 0.2649 0.9722 | Time: 4.3347
